2.05396, -0.493521, -43.4407
2.26359, -0.408825, -42.2304
0.282613, -1.77661, -43.7363
0.535446, -1.62396, -41.1874
-0.409236, -1.04145, -46.9377
-0.554473, -0.814595, -46.8881
0.170511, 0.618974, -44.3034
0.317314, -1.02944, -45.9463
-0.913574, 1.43087, -46.557
2.24025, -1.63673, -40.5647
-2.51013, 0.796829, -43.7359
-2.03193, 0.880016, -44.8283
-0.741703, 1.59548, -45.8274
1.62278, -1.85343, -41.7595
1.80283, -1.85958, -41.6146
1.69799, -1.82192, -42.8091
0.0874383, 1.04821, -44.8917
-0.0344747, 1.08574, -44.9853
0.0220646, 1.15758, -44.9968
1.63878, -0.303384, -43.4978
2.22245, 0.19619, -41.4639
1.03768, -1.43684, -43.4069
1.11646, -1.39707, -43.0052
1.07479, -1.26254, -43.8535
-0.856093, -1.54952, -47.0507
-0.836046, -0.173276, -46.87
-0.669566, -0.887962, -47.741
-0.267629, 0.293497, -47.2321
-0.866944, 0.222207, -47.119
-0.774171, 0.124978, -47.0115
-1.3316, 1.42307, -46.3864
-2.22372, -0.903961, -42.5965
-2.0383, -0.916897, -43.3872
-2.34984, 1.59997, -43.2786
-2.14858, 1.6151, -43.7115
-2.64098, 0.289344, -43.3119
-2.51892, 0.336168, -44.0606
0.405935, -1.50773, -43.8013
1.12711, -1.87135, -42.1241
0.950531, -1.84636, -42.3881
1.21596, -1.83274, -42.9277
-2.63533, 1.16134, -43.6655
-1.75625, -1.06894, -44.3258
-2.25059, -0.663542, -42.5215
0.332393, -0.443859, -46.0258
0.290763, -0.288497, -46.3974
-0.262318, 0.459418, -47.3298
-0.199651, 1.30759, -44.7151
-2.30527, 0.39425, -43.8769
-2.16405, 0.384329, -44.1429
-2.25305, 0.638943, -44.3233
-2.16847, 0.628047, -44.8762
-2.34289, 0.958241, -44.3305
-2.16632, 1.00882, -44.6191
-2.34911, 1.12948, -44.3036
-0.308753, -0.70774, -47.0711
-0.803951, -1.70842, -46.7922
-1.01141, 1.77143, -46.0723
-1.20792, 1.12923, -46.9041
-1.09788, 1.2643, -46.93
-2.40724, 0.436381, -43.945
-0.402226, -0.0969702, -46.6731
-0.50251, 0.0259391, -47.0549
-2.13364, 1.48503, -44.878
-2.2123, -0.237912, -43.8278
-2.12535, -0.272032, -43.7692
-0.0771649, 0.91707, -46.1692
0.0916147, 0.920198, -44.8899
-0.158206, -1.74921, -45.8406
1.25292, -1.23102, -43.7437
0.997887, -1.06409, -43.6471
-0.159935, 0.185492, -46.7024
1.73946, -0.0518198, -43.3509
1.88859, -0.0344843, -43.1108
-2.05209, 1.40698, -45.4884
-0.144156, -1.69891, -45.8597
-1.2612, -1.89646, -44.3548
-1.05996, -1.93149, -46.006
1.04381, -0.409761, -43.4931
1.1826, -0.35085, -43.5677
1.29612, -0.275435, -43.9014
-1.38638, -1.68678, -41.357
-1.40833, -1.66347, -44.9253
-0.437333, -2.00107, -44.6997
-0.540467, -1.93253, -46.1082
-0.219466, -1.98393, -45.352
1.69129, 0.370952, -42.8694
1.89432, 0.355503, -41.2161
1.18232, 0.365275, -42.3247
-1.91014, 1.15232, -45.6312
-0.985009, 0.907177, -46.5688
0.367533, -0.891628, -45.9939
1.08376, -0.621336, -43.3419
1.24334, -0.595873, -43.6101
0.987177, -0.467628, -43.364
-0.814754, -2.03836, -44.7759
-0.892082, -1.97392, -45.3654
-0.632725, -1.99067, -45.9959
1.01085, 0.0666762, -42.3926
1.13822, 0.00327507, -43.3128
1.20482, 0.376967, -42.4482
0.236461, 0.523672, -44.7073
-0.0568974, -0.408173, -47.0972
2.26629, 0.141661, -41.1317
2.42591, -0.332797, -41.8754
2.17329, 0.0838411, -41.9821
1.50974, -0.0658648, -43.8771
1.50779, 0.674273, -42.2885
-1.9057, 0.598727, -44.959
-2.33627, 0.09426, -43.7278
-2.51943, -0.220749, -42.8736
-1.68809, 0.0310812, -45.2494
-1.01547, 0.0795471, -47.1139
-2.80667, 0.644307, -43.2535
-0.39752, 1.62859, -44.1855
-1.73353, 1.28145, -46.2658
-0.56645, 1.20184, -46.2354
-1.65648, 1.00766, -46.2957
0.782696, -1.81627, -41.7036
0.0382339, -1.81238, -44.0022
1.98653, -1.78943, -41.8644
1.62199, -1.57344, -43.2722
1.91618, -1.62987, -42.8771
1.19655, -0.896375, -43.6038
-0.157126, -0.823996, -46.9132
0.107733, -1.29944, -45.9254
2.44928, -0.6421, -41.45
1.99097, -0.663895, -43.2922
2.29936, -1.12984, -42.4887
2.44737, -1.03813, -41.5641
1.94012, -1.3554, -43.0165
-1.34945, -1.73157, -41.4198
-0.464373, -2.10575, -44.6599
-1.68878, -0.964853, -44.2248
-2.37159, -0.451518, -43.4527
-0.863679, -0.635548, -47.0197
-1.40204, -0.803172, -46.0269
-1.67653, -0.497452, -45.4478


CheckRT End 


Candidate 2:
CheckRT start 


-0.0218876, -0.0214141, -0.846154
-0.0169648, -0.0323559, -0.835281
-0.0234767, -0.0308326, -0.844187
0.0337764, -0.00662286, -0.78642
0.0335841, -0.00383385, -0.787992
-0.0216537, 0.00480989, -0.858288
0.01203, -0.0180441, -0.807268
0.0244883, -0.0349064, -0.784668
0.0276021, -0.0349989, -0.780984
0.0255804, -0.0339425, -0.783546
0.0274927, -0.0341053, -0.781282
0.0369526, -0.0088812, -0.781288
0.0416385, -0.00752316, -0.776622
0.00524269, -0.0328534, -0.808615
0.0104645, -0.0316956, -0.80372
-0.00720991, -0.0184166, -0.829626
-0.00984582, -0.0145112, -0.834711
0.00322584, 0.0116138, -0.831977
0.00564335, -0.0182524, -0.814307
-0.0168993, 0.0265059, -0.862876
0.0422765, -0.030885, -0.765371
-0.0517093, 0.0164118, -0.901674
-0.0401964, 0.0174101, -0.887648
-0.0139041, 0.0299654, -0.861097
0.0302409, -0.0345314, -0.777931
0.0335374, -0.0345871, -0.773921
0.030849, -0.0330935, -0.777491
0.00165741, 0.0195431, -0.837448
-0.000617239, 0.0202755, -0.840545
0.000438671, 0.021595, -0.839876
0.0298365, -0.00552706, -0.791568
0.0419208, 0.00369398, -0.781884
0.0190193, -0.0263206, -0.794971
0.0206123, -0.0257807, -0.793419
0.0195195, -0.0229176, -0.795819
-0.0151684, -0.0275084, -0.835007
-0.0150716, -0.00314034, -0.846492
-0.0117028, -0.015563, -0.836219
-0.00472052, 0.00519472, -0.837678
-0.0156188, 0.00399911, -0.850464
-0.0139299, 0.00224206, -0.847602
-0.0250256, 0.0267676, -0.872989
-0.0458164, -0.0186506, -0.878276
-0.0409375, -0.0184419, -0.87209
-0.0491965, 0.0335091, -0.90689
-0.0442224, 0.0332565, -0.900514
-0.0548858, 0.00600213, -0.900788
-0.0512058, 0.00682369, -0.896382
0.0075078, -0.0278268, -0.808205
0.0211167, -0.035044, -0.788727
0.0177951, -0.0345442, -0.792933
0.0223229, -0.0336317, -0.787629
-0.0548299, 0.0241642, -0.909198
-0.0341347, -0.020806, -0.862294
-0.0466274, -0.0137705, -0.881614
0.00593461, -0.00790508, -0.818829
0.00516629, -0.00511342, -0.820974
-0.00462329, 0.0081324, -0.838921
-0.0037518, 0.0247447, -0.846593
-0.0468075, 0.00799673, -0.891629
-0.0434616, 0.0077108, -0.887298
-0.0452995, 0.0128423, -0.891913
-0.0428982, 0.0124205, -0.888568
-0.0473968, 0.0193858, -0.897578
-0.0433093, 0.020171, -0.892842
-0.047658, 0.0229179, -0.899584
-0.00542191, -0.0124918, -0.830207
-0.0142819, -0.0304089, -0.832632
-0.0190406, 0.0333945, -0.868919
-0.0222862, 0.0208517, -0.866666
-0.0202094, 0.0232972, -0.865279
-0.0489691, 0.00886897, -0.894661
-0.00719248, -0.00175047, -0.837584
-0.00895154, 0.000453014, -0.840659
-0.0425741, 0.0296438, -0.896339
-0.0445245, -0.00480557, -0.882781
-0.0427087, -0.00548424, -0.880259
-0.00137637, 0.0166614, -0.839363
0.00173157, 0.0171311, -0.836218
-0.0028046, -0.0312407, -0.818513
0.022706, -0.022301, -0.79225
0.0182837, -0.0194862, -0.79903
-0.00283307, 0.00330477, -0.834642
0.0317705, -0.000952386, -0.791421
0.0345455, -0.000636519, -0.78826
-0.0402122, 0.0275819, -0.892252
-0.00255305, -0.0303344, -0.818629
-0.0239326, -0.0360351, -0.842581
-0.0192529, -0.0351374, -0.836719
0.0193, -0.00757688, -0.803491
0.0217584, -0.00645727, -0.800986
0.0236136, -0.00502145, -0.799282
-0.0284652, -0.0346745, -0.849926
-0.0265498, -0.0314009, -0.847779
-0.00802714, -0.0368343, -0.822625
-0.00965078, -0.0345949, -0.825205
-0.00393788, -0.0357868, -0.817903
0.0314092, 0.00687905, -0.795754
0.0363366, 0.00681044, -0.790302
0.0225563, 0.00695544, -0.806826
-0.0370446, 0.0223552, -0.885851
-0.0181533, 0.0167354, -0.859772
0.0065273, -0.0157951, -0.814376
0.0200398, -0.0114864, -0.800784
0.0227565, -0.0109051, -0.797642
0.0183244, -0.0086793, -0.804209
-0.0150942, -0.037828, -0.830773
-0.0163542, -0.0362477, -0.832862
-0.0113509, -0.0357895, -0.826755
0.0192874, 0.00126326, -0.808099
0.0211691, 5.34811e-05, -0.804888
0.0229076, 0.00715387, -0.806442
0.0044107, 0.00970615, -0.829481
-0.000976371, -0.00717889, -0.827283
0.0429997, 0.00268188, -0.780212
0.0448203, -0.00615178, -0.773508
0.0405146, 0.00155706, -0.782401
0.02742, -0.00120224, -0.796444
0.0286187, 0.0127828, -0.802182
-0.0373239, 0.0117234, -0.881391
-0.0474933, 0.00190331, -0.889634
-0.0524345, -0.00461173, -0.892928
-0.0324242, 0.000584815, -0.870015
-0.0183469, 0.00142792, -0.852581
-0.0589654, 0.0135295, -0.909376
-0.00765976, 0.031492, -0.854764
-0.0329971, 0.0244044, -0.881652
-0.0104204, 0.0221604, -0.853003
-0.0313476, 0.0190764, -0.877102
0.0149648, -0.0346981, -0.796582
0.000726087, -0.0335233, -0.81373
0.0365878, -0.0329533, -0.770869
0.0293026, -0.0284188, -0.781438
0.0346258, -0.0294477, -0.774573
0.0218624, -0.0163727, -0.796143
-0.00274399, -0.0145173, -0.826023
0.00193552, -0.0231114, -0.816544
0.0455125, -0.0119332, -0.77007
0.0359347, -0.0119837, -0.78111
0.0416957, -0.0204876, -0.770306
0.0451714, -0.019161, -0.767014
0.0350272, -0.0244676, -0.776396
-0.0276169, -0.0354803, -0.848476
-0.00852945, -0.0387812, -0.82233
-0.0328765, -0.0188118, -0.861738
-0.0482899, -0.00921423, -0.885441
-0.015458, -0.0114048, -0.843001
-0.026001, -0.0149229, -0.854542
-0.0318585, -0.00947431, -0.864484


CheckRT End 


Candidate 3:
CheckRT start 


1.21465, 1.18635, 46.8992
0.933271, 1.77696, 45.8855
1.25916, 1.65137, 45.2279
-1.84372, 0.361347, 42.9441
-1.82813, 0.208461, 42.9108
1.18529, -0.263581, 46.9147
-0.653694, 0.98155, 43.9303
-1.31347, 1.87294, 42.108
-1.47104, 1.86577, 41.6392
-1.39607, 1.85303, 42.7822
-1.48958, 1.84839, 42.3482
-2.05396, 0.493521, 43.4407
-2.26359, 0.408825, 42.2304
-0.282613, 1.77661, 43.7363
-0.535446, 1.62396, 41.1874
0.409236, 1.04145, 46.9377
0.554473, 0.814595, 46.8881
-0.170511, -0.618974, 44.3034
-0.317314, 1.02944, 45.9463
0.913574, -1.43087, 46.557
-2.24025, 1.63673, 40.5647
2.51013, -0.796829, 43.7359
2.03193, -0.880016, 44.8283
0.741703, -1.59548, 45.8274
-1.62278, 1.85343, 41.7595
-1.80283, 1.85958, 41.6146
-1.69799, 1.82192, 42.8091
-0.0874383, -1.04821, 44.8917
0.0344747, -1.08574, 44.9853
-0.0220646, -1.15758, 44.9968
-1.63878, 0.303384, 43.4978
-2.22245, -0.19619, 41.4639
-1.03768, 1.43684, 43.4069
-1.11646, 1.39707, 43.0052
-1.07479, 1.26254, 43.8535
0.856093, 1.54952, 47.0507
0.836046, 0.173276, 46.87
0.669566, 0.887962, 47.741
0.267629, -0.293497, 47.2321
0.866944, -0.222207, 47.119
0.774171, -0.124978, 47.0115
1.3316, -1.42307, 46.3864
2.22372, 0.903961, 42.5965
2.0383, 0.916897, 43.3872
2.34984, -1.59997, 43.2786
2.14858, -1.6151, 43.7115
2.64098, -0.289344, 43.3119
2.51892, -0.336168, 44.0606
-0.405935, 1.50773, 43.8013
-1.12711, 1.87135, 42.1241
-0.950531, 1.84636, 42.3881
-1.21596, 1.83274, 42.9277
2.63533, -1.16134, 43.6655
1.75625, 1.06894, 44.3258
2.25059, 0.663542, 42.5215
-0.332393, 0.443859, 46.0258
-0.290763, 0.288497, 46.3974
0.262318, -0.459418, 47.3298
0.199651, -1.30759, 44.7151
2.30527, -0.39425, 43.8769
2.16405, -0.384329, 44.1429
2.25305, -0.638943, 44.3233
2.16847, -0.628047, 44.8762
2.34289, -0.958241, 44.3305
2.16632, -1.00882, 44.6191
2.34911, -1.12948, 44.3036
0.308753, 0.70774, 47.0711
0.803951, 1.70842, 46.7922
1.01141, -1.77143, 46.0723
1.20792, -1.12923, 46.9041
1.09788, -1.2643, 46.93
2.40724, -0.436381, 43.945
0.402226, 0.0969702, 46.6731
0.50251, -0.0259391, 47.0549
2.13364, -1.48503, 44.878
2.2123, 0.237912, 43.8278
2.12535, 0.272032, 43.7692
0.0771649, -0.91707, 46.1692
-0.0916147, -0.920198, 44.8899
0.158206, 1.74921, 45.8406
-1.25292, 1.23102, 43.7437
-0.997887, 1.06409, 43.6471
0.159935, -0.185492, 46.7024
-1.73946, 0.0518198, 43.3509
-1.88859, 0.0344843, 43.1108
2.05209, -1.40698, 45.4884
0.144156, 1.69891, 45.8597
1.2612, 1.89646, 44.3548
1.05996, 1.93149, 46.006
-1.04381, 0.409761, 43.4931
-1.1826, 0.35085, 43.5677
-1.29612, 0.275435, 43.9014
1.38638, 1.68678, 41.357
1.40833, 1.66347, 44.9253
0.437333, 2.00107, 44.6997
0.540467, 1.93253, 46.1082
0.219466, 1.98393, 45.352
-1.69129, -0.370952, 42.8694
-1.89432, -0.355503, 41.2161
-1.18232, -0.365275, 42.3247
1.91014, -1.15232, 45.6312
0.985009, -0.907177, 46.5688
-0.367533, 0.891628, 45.9939
-1.08376, 0.621336, 43.3419
-1.24334, 0.595873, 43.6101
-0.987177, 0.467628, 43.364
0.814754, 2.03836, 44.7759
0.892082, 1.97392, 45.3654
0.632725, 1.99067, 45.9959
-1.01085, -0.0666762, 42.3926
-1.13822, -0.00327507, 43.3128
-1.20482, -0.376967, 42.4482
-0.236461, -0.523672, 44.7073
0.0568974, 0.408173, 47.0972
-2.26629, -0.141661, 41.1317
-2.42591, 0.332797, 41.8754
-2.17329, -0.0838411, 41.9821
-1.50974, 0.0658648, 43.8771
-1.50779, -0.674273, 42.2885
1.9057, -0.598727, 44.959
2.33627, -0.09426, 43.7278
2.51943, 0.220749, 42.8736
1.68809, -0.0310812, 45.2494
1.01547, -0.0795471, 47.1139
2.80667, -0.644307, 43.2535
0.39752, -1.62859, 44.1855
1.73353, -1.28145, 46.2658
0.56645, -1.20184, 46.2354
1.65648, -1.00766, 46.2957
-0.782696, 1.81627, 41.7036
-0.0382339, 1.81238, 44.0022
-1.98653, 1.78943, 41.8644
-1.62199, 1.57344, 43.2722
-1.91618, 1.62987, 42.8771
-1.19655, 0.896375, 43.6038
0.157126, 0.823996, 46.9132
-0.107733, 1.29944, 45.9254
-2.44928, 0.6421, 41.45
-1.99097, 0.663895, 43.2922
-2.29936, 1.12984, 42.4887
-2.44737, 1.03813, 41.5641
-1.94012, 1.3554, 43.0165
1.34945, 1.73157, 41.4198
0.464373, 2.10575, 44.6599
1.68878, 0.964853, 44.2248
2.37159, 0.451518, 43.4527
0.863679, 0.635548, 47.0197
1.40204, 0.803172, 46.0269
1.67653, 0.497452, 45.4478


CheckRT End 


Candidate 4:
CheckRT start 


0.0218876, 0.0214141, 0.846154
0.0169648, 0.0323559, 0.835281
0.0234767, 0.0308326, 0.844187
-0.0337764, 0.00662286, 0.78642
-0.0335841, 0.00383385, 0.787992
0.0216537, -0.00480989, 0.858288
-0.01203, 0.0180441, 0.807268
-0.0244883, 0.0349064, 0.784668
-0.0276021, 0.0349989, 0.780984
-0.0255804, 0.0339425, 0.783546
-0.0274927, 0.0341053, 0.781282
-0.0369526, 0.0088812, 0.781288
-0.0416385, 0.00752316, 0.776622
-0.00524269, 0.0328534, 0.808615
-0.0104645, 0.0316956, 0.80372
0.00720991, 0.0184166, 0.829626
0.00984582, 0.0145112, 0.834711
-0.00322584, -0.0116138, 0.831977
-0.00564335, 0.0182524, 0.814307
0.0168993, -0.0265059, 0.862876
-0.0422765, 0.030885, 0.765371
0.0517093, -0.0164118, 0.901674
0.0401964, -0.0174101, 0.887648
0.0139041, -0.0299654, 0.861097
-0.0302409, 0.0345314, 0.777931
-0.0335374, 0.0345871, 0.773921
-0.030849, 0.0330935, 0.777491
-0.00165741, -0.0195431, 0.837448
0.000617239, -0.0202755, 0.840545
-0.000438671, -0.021595, 0.839876
-0.0298365, 0.00552706, 0.791568
-0.0419208, -0.00369398, 0.781884
-0.0190193, 0.0263206, 0.794971
-0.0206123, 0.0257807, 0.793419
-0.0195195, 0.0229176, 0.795819
0.0151684, 0.0275084, 0.835007
0.0150716, 0.00314034, 0.846492
0.0117028, 0.015563, 0.836219
0.00472052, -0.00519472, 0.837678
0.0156188, -0.00399911, 0.850464
0.0139299, -0.00224206, 0.847602
0.0250256, -0.0267676, 0.872989
0.0458164, 0.0186506, 0.878276
0.0409375, 0.0184419, 0.87209
0.0491965, -0.0335091, 0.90689
0.0442224, -0.0332565, 0.900514
0.0548858, -0.00600213, 0.900788
0.0512058, -0.00682369, 0.896382
-0.0075078, 0.0278268, 0.808205
-0.0211167, 0.035044, 0.788727
-0.0177951, 0.0345442, 0.792933
-0.0223229, 0.0336317, 0.787629
0.0548299, -0.0241642, 0.909198
0.0341347, 0.020806, 0.862294
0.0466274, 0.0137705, 0.881614
-0.00593461, 0.00790508, 0.818829
-0.00516629, 0.00511342, 0.820974
0.00462329, -0.0081324, 0.838921
0.0037518, -0.0247447, 0.846593
0.0468075, -0.00799673, 0.891629
0.0434616, -0.0077108, 0.887298
0.0452995, -0.0128423, 0.891913
0.0428982, -0.0124205, 0.888568
0.0473968, -0.0193858, 0.897578
0.0433093, -0.020171, 0.892842
0.047658, -0.0229179, 0.899584
0.00542191, 0.0124918, 0.830207
0.0142819, 0.0304089, 0.832632
0.0190406, -0.0333945, 0.868919
0.0222862, -0.0208517, 0.866666
0.0202094, -0.0232972, 0.865279
0.0489691, -0.00886897, 0.894661
0.00719248, 0.00175047, 0.837584
0.00895154, -0.000453014, 0.840659
0.0425741, -0.0296438, 0.896339
0.0445245, 0.00480557, 0.882781
0.0427087, 0.00548424, 0.880259
0.00137637, -0.0166614, 0.839363
-0.00173157, -0.0171311, 0.836218
0.0028046, 0.0312407, 0.818513
-0.022706, 0.022301, 0.79225
-0.0182837, 0.0194862, 0.79903
0.00283307, -0.00330477, 0.834642
-0.0317705, 0.000952386, 0.791421
-0.0345455, 0.000636519, 0.78826
0.0402122, -0.0275819, 0.892252
0.00255305, 0.0303344, 0.818629
0.0239326, 0.0360351, 0.842581
0.0192529, 0.0351374, 0.836719
-0.0193, 0.00757688, 0.803491
-0.0217584, 0.00645727, 0.800986
-0.0236136, 0.00502145, 0.799282
0.0284652, 0.0346745, 0.849926
0.0265498, 0.0314009, 0.847779
0.00802714, 0.0368343, 0.822625
0.00965078, 0.0345949, 0.825205
0.00393788, 0.0357868, 0.817903
-0.0314092, -0.00687905, 0.795754
-0.0363366, -0.00681044, 0.790302
-0.0225563, -0.00695544, 0.806826
0.0370446, -0.0223552, 0.885851
0.0181533, -0.0167354, 0.859772
-0.0065273, 0.0157951, 0.814376
-0.0200398, 0.0114864, 0.800784
-0.0227565, 0.0109051, 0.797642
-0.0183244, 0.0086793, 0.804209
0.0150942, 0.037828, 0.830773
0.0163542, 0.0362477, 0.832862
0.0113509, 0.0357895, 0.826755
-0.0192874, -0.00126326, 0.808099
-0.0211691, -5.34811e-05, 0.804888
-0.0229076, -0.00715387, 0.806442
-0.0044107, -0.00970615, 0.829481
0.000976371, 0.00717889, 0.827283
-0.0429997, -0.00268188, 0.780212
-0.0448203, 0.00615178, 0.773508
-0.0405146, -0.00155706, 0.782401
-0.02742, 0.00120224, 0.796444
-0.0286187, -0.0127828, 0.802182
0.0373239, -0.0117234, 0.881391
0.0474933, -0.00190331, 0.889634
0.0524345, 0.00461173, 0.892928
0.0324242, -0.000584815, 0.870015
0.0183469, -0.00142792, 0.852581
0.0589654, -0.0135295, 0.909376
0.00765976, -0.031492, 0.854764
0.0329971, -0.0244044, 0.881652
0.0104204, -0.0221604, 0.853003
0.0313476, -0.0190764, 0.877102
-0.0149648, 0.0346981, 0.796582
-0.000726087, 0.0335233, 0.81373
-0.0365878, 0.0329533, 0.770869
-0.0293026, 0.0284188, 0.781438
-0.0346258, 0.0294477, 0.774573
-0.0218624, 0.0163727, 0.796143
0.00274399, 0.0145173, 0.826023
-0.00193552, 0.0231114, 0.816544
-0.0455125, 0.0119332, 0.77007
-0.0359347, 0.0119837, 0.78111
-0.0416957, 0.0204876, 0.770306
-0.0451714, 0.019161, 0.767014
-0.0350272, 0.0244676, 0.776396
0.0276169, 0.0354803, 0.848476
0.00852945, 0.0387812, 0.82233
0.0328765, 0.0188118, 0.861738
0.0482899, 0.00921423, 0.885441
0.015458, 0.0114048, 0.843001
0.026001, 0.0149229, 0.854542
0.0318585, 0.00947431, 0.864484


CheckRT End 


Rejecting initialization - too few inliers for best transformation
	 MaxGood is:0, nMinGood is: 134
matrix out is []
tf matrix is empty 
Ratio score RH is: 0.252706
Trying ReconstructF...
Candidate 1:
CheckRT start 


9.15496, 6.51827, 400.091
11.6125, 15.2643, 536.968
-39.3428, -0.130331, 852.189
-40.8734, -3.32629, 890.824
-18.5612, 12.4323, 805.865
-57.0659, 60.556, 1678.99
-46.6991, 43.343, 1229.4
-32.5563, 2.99257, 651.047
-62.5444, 1.24607, 1100.12
14.2972, -27.8973, -902.932
1.89564, 4.4528, 335.363
-7.6024, -23.8541, 1042.92
-3.96939, 5.44803, 398.758
7.64997, -18.8092, 514.191
455.166, -251.265, -7835.01
50.9207, -35.3007, 1217.51
7.81741, -27.526, 625.375
8.20301, -32.2461, 685.753
-78.1239, 67.5686, 1875.12
-37.3303, 30.0285, 878.252
-4.10174, -24.0213, 740.987
-2.99533, -25.4018, 729.544
-28.0383, -1.07926, 685.592
-62.151, -15.3099, 1215.58
-346.642, -81.1788, 6079.6
162.85, 54.3521, -3214.71
15.5374, -23.407, 537.21
20.2407, -29.2183, 637.127
-24.5521, 20.3095, 849.237
-19.5313, 14.3529, 710.295
5.72745, -2.09948, 392.714
3.61866, 3.18088, 331.931
0.795536, -5.27102, 346.512
5.70444, -5.23305, 379.036
5.01785, -4.47601, 381.82
-37.2057, -14.1019, 902.131
14.406, -22.9507, 574.471
-37.0197, -9.10856, -752.643
-55.7355, -10.8822, -1128.5
-40.2336, 2.78786, 1685.4
-50.7582, 46.6584, -1003.26
-60.8329, 61.9947, -1337.44
-51.4975, 14.3397, -893.318
-576.755, 205.139, -12284.2
-98.0789, 127.785, 3549.12
-102.015, 124.345, 3452.78
-89.9489, 124.823, 3562.66
-62.1309, 39.3902, -1093.62
-42.4215, -5.45706, -851.096
-3.54626, -0.977095, 373.285
0.728899, -6.40108, 341.917
0.472231, -9.46524, 405.277
3.29493, -20.0229, 499.913
30.5213, -27.7982, 923.481
-4260.4, 2132.06, -89851.6
112.057, -79.5943, 2488.52
5.65925, 14.4181, 461.891
12.0778, -26.173, 582.308
11.8379, -31.078, 650.426
-173.928, 65.0948, -3382.56
-89.1227, 34.3717, -1632.75
-101.531, -39.2646, 2221.74
134.829, 74.2098, -3138.73
-222.831, -105.484, 4790.07
2.70614, -3.50962, 367.204
215.821, -209.319, 4918.49
-72.2934, 4.87522, -1594.61
-0.925594, -14.2965, 494.034
-4.19613, -22.2938, 758.675
0.249629, 12.6858, 431.254
2.1727, 10.7185, 369.452
-22.1816, 13.732, 701.086
-18.707, 9.263, 607.581
0.0309307, -4.87126, 376.487
-2.23475, -6.47326, 417.485
-32.8842, -5.6323, 756.971
-37.7009, -6.24772, 799.862
0.110953, 12.1395, 428.955
23.7906, 31.4361, 928.194
12.5194, 20.4944, 619.275
50.8462, -57.1147, 1289.78
-27.368, 0.821812, 1007.24
-24.9162, -0.521211, 820.384
-22.6779, -1.66685, 691.915
4.55445, 23.4896, 653.189
1.45327, 19.1201, 540.498
10.2355, -10.5218, 432.62
7.84554, -12.7473, 444.688
15.3264, 7.82041, -753.68
-26.5156, 5.34217, 941.563
9.29904, 19.125, 551.565
-36.8467, -10.9463, 1245.12
-6.43462, -15.2244, 735.941
-3716.64, -541.106, 196607
-0.679514, -0.0753583, 340.483
-777.228, -159.197, 13291.2
170.22, 60.1827, -3339.06
-56.9101, -1.90601, 1082.83
-93.2126, -0.738101, 1523.78
-134.621, -84.8914, 3436.93
39.8811, -17.6172, 1085.62
51.0112, -29.5783, 1309.06
-42.5707, 14.1787, -705.627
-41.9484, 3.11481, -754.873
6.72264, -9.06982, 396.368
14.6912, -2.13056, 563.695
31.558, -9.14374, 927.483
7.01878, -4.15182, 384.824
2479.75, -1403.08, 55076.4
-47.9662, 18.9986, -780.355
10.2263, -88.9096, 1933.01
4.46167, -18.0733, 514.687
164.169, -267.188, -7616.12
-2.63418, 23.2378, 714.429
-23.5165, 9.20548, 770.45
0.0867822, 3.06836, 352.503
-2.25493, 8.16506, 410.994
-36.4535, 7.38441, 729.719
-105.568, 11.9083, 1695.2
-26.2809, 8.18743, 658.152
-24.6495, 0.773619, 650.246
-64.904, 25.0863, 1098.97
-46.5245, 14.8406, 814.242
-88.9638, 23.8014, 1436
-33.381, 16.1026, 694.918
5.0595, 25.4871, 664.528
80.5348, 6.2925, 2023.02
-37.6439, -13.3719, -795.57
5.75293, 1.70681, 377.938
15.7496, 4.83777, 575.079
5.59707, 5.11687, 363.903
10.9319, 11.5022, 474.538


CheckRT End 


Candidate 2:
CheckRT start 


0.0158934, 0.0113161, 0.694576
0.0151047, 0.0198548, 0.698454
-0.033894, -0.000112285, 0.734169
-0.0336243, -0.00273638, 0.732831
-0.0166583, 0.0111577, 0.72325
-0.0250407, 0.0265722, 0.736751
-0.0280863, 0.026068, 0.739404
-0.0369305, 0.00339462, 0.738524
-0.0421779, 0.000840251, 0.741889
-0.0114303, 0.0223035, 0.721881
0.00398367, 0.00935759, 0.704767
-0.00511451, -0.0160478, 0.701624
-0.0071145, 0.00976479, 0.714714
0.0101859, -0.0250443, 0.684642
-0.0436973, 0.0241222, 0.752187
0.0280342, -0.0194346, 0.670294
0.00854874, -0.0301017, 0.683892
0.00817396, -0.0321324, 0.683336
-0.0309176, 0.0267404, 0.742084
-0.0315568, 0.0253844, 0.742424
-0.00386386, -0.022628, 0.69801
-0.00285946, -0.0242496, 0.696454
-0.029865, -0.00114963, 0.73026
-0.0375043, -0.00923865, 0.733528
-0.0420224, -0.00984114, 0.737014
-0.0370438, -0.0123637, 0.731258
0.0195059, -0.0293856, 0.674426
0.0213498, -0.0308193, 0.67204
-0.0210986, 0.0174528, 0.729785
-0.0200127, 0.0147067, 0.727805
0.0101169, -0.00370849, 0.69369
0.0076357, 0.00671196, 0.700406
0.00160415, -0.0106286, 0.69872
0.0104009, -0.0095414, 0.691101
0.00910518, -0.00812198, 0.69284
-0.0299415, -0.0113487, 0.725997
0.0169916, -0.0270699, 0.677579
0.0332409, 0.00817891, 0.675818
0.0333498, 0.00651154, 0.675252
